

=====================================================
PROCESS NAME (1):  [System Process]
     THREAD ID      = 0x000001F4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000001F8
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000210
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000260
     Base priority  = 13
     Delta priority = 0


=====================================================
PROCESS NAME (5):  wininit.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000001CC
  Thread count      = 3
  Parent process ID = 0x0000014C
  Priority base     = 13
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000001D0
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000001E0
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000200
     Base priority  = 13
     Delta priority = 0


=====================================================
PROCESS NAME (6):  csrss.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000001EC
  Thread count      = 12
  Parent process ID = 0x000001D8
  Priority base     = 13
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000214
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x00000218
     Base priority  = 14
     Delta priority = 0


     THREAD ID      = 0x0000021C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000220
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000224
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000228
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000234
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000240
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000244
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000248
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000A44
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000D9C
     Base priority  = 13
     Delta priority = 0


=====================================================
PROCESS NAME (7):  services.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000204
  Thread count      = 9
  Parent process ID = 0x000001CC
  Priority base     = 9
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000288
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000002A8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000002F4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000015DC
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000474
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000011D8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000A7C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000132C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001468
     Base priority  = 9
     Delta priority = 0


=====================================================
PROCESS NAME (8):  winlogon.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x0000022C
  Thread count      = 3
  Parent process ID = 0x000001D8
  Priority base     = 13
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000230
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000350
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000F78
     Base priority  = 13
     Delta priority = 0


=====================================================
PROCESS NAME (9):  lsass.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x0000024C
  Thread count      = 8
  Parent process ID = 0x000001CC
  Priority base     = 9
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000254
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000264
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000268
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000026C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000270
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000027C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001538
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001594
     Base priority  = 9
     Delta priority = 0


=====================================================
PROCESS NAME (10):  lsm.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000258
  Thread count      = 10
  Parent process ID = 0x000001CC
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x0000025C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000334
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000338
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000344
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000348
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000034C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000354
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BE8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010F4
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (11):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000002C0
  Thread count      = 11
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000002C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000300
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C84
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000834
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001678
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (12):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x0000030C
  Thread count      = 8
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000310
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000324
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000032C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000330
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A54
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E64
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000158C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (13):  atiesrxx.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x0000033C
  Thread count      = 6
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000340
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000364
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000368
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000374
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000037C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000380
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (14):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000384
  Thread count      = 18
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000388
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000390
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000500
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000074C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000750
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000758
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001728
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C10
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001700
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017C8
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (15):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000003B4
  Thread count      = 19
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000003B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000158
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000250
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000404
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000408
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000430
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000454
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000083C
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x00000FC0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FCC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FE0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FF8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013EC
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x00000FF0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011EC
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (16):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000003DC
  Thread count      = 14
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000003E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003E4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000006C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000448
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FB4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FB8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FD0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000980
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DF8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001050
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001608
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001254
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001414
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (17):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000003FC
  Thread count      = 31
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000070
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000118
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000014C
